name,all,function_def,class_def,import_module_or_alias,exception,param,keyword,alias,object_decl,object,naming_style
OAuthFlow,5,,1,,,,,,,4,CapitalizedWords
refreshUrl,3,,,,,1,,,,2,mixedCase
OAuthFlowImplicit,2,,1,,,,,,,1,CapitalizedWords
authorizationUrl,6,,,,,1,2,,,3,mixedCase
OAuthFlowPassword,2,,1,,,,,,,1,CapitalizedWords
OAuthFlowClientCredentials,2,,1,,,,,,,1,CapitalizedWords
OAuthFlowAuthorizationCode,2,,1,,,,,,,1,CapitalizedWords
OAuthFlows,3,,1,1,,,,,,1,CapitalizedWords
implicit,1,,,,,,,,,1,lowercase
clientCredentials,1,,,,,,,,,1,mixedCase
authorizationCode,2,,,,,,1,,,1,mixedCase
flows,13,,,,,1,6,,,6,lowercase
openIdConnectUrl,7,,,,,1,4,,,2,mixedCase
SecurityScheme,2,,,,,,,,,2,CapitalizedWords
Components,2,,1,,,,,,,1,CapitalizedWords
requestBodies,1,,,,,,,,,1,mixedCase
securitySchemes,1,,,,,,,,,1,mixedCase
Tag,2,,1,,,,,,,1,CapitalizedWords
OpenAPI,3,,1,1,,,,,,1,CapitalizedWords
paths,4,,,,,,,,,4,lowercase
components,6,,,,,,,,,6,lowercase
update_forward_refs,5,,,,,,,,,5,lower_case_with_underscores
get_flat_models_from_fields,2,,,1,,,,,,1,lower_case_with_underscores
get_model_name_map,2,,,1,,,,,,1,lower_case_with_underscores
validation_error_definition,2,,,,,,,,,2,lower_case_with_underscores
validation_error_response_definition,2,,,,,,,,,2,lower_case_with_underscores
status_code_ranges,2,,,,,,,,,2,lower_case_with_underscores
get_openapi_security_definitions,2,1,,,,,,,,1,lower_case_with_underscores
security_definitions,6,,,,,,,,,6,lower_case_with_underscores
operation_security,6,,,,,,,,,6,lower_case_with_underscores
security_definition,2,,,,,,,,,2,lower_case_with_underscores
security_name,3,,,,,,,,,3,lower_case_with_underscores
scheme_name,35,,,,,11,2,,,22,lower_case_with_underscores
get_openapi_operation_parameters,2,1,,,,,,,,1,lower_case_with_underscores
all_route_params,6,,,,,1,1,,,4,lower_case_with_underscores
parameter,6,,,,,,,,,6,lowercase
get_openapi_operation_request_body,2,1,,,,,,,,1,lower_case_with_underscores
body_schema,2,,,,,,,,,2,lower_case_with_underscores
request_media_type,2,,,,,,,,,2,lower_case_with_underscores
request_body_oai,7,,,,,,,,,7,lower_case_with_underscores
request_media_content,4,,,,,,,,,4,lower_case_with_underscores
generate_operation_id,1,1,,,,,,,,,lower_case_with_underscores
generate_operation_summary,2,1,,,,,,,,1,lower_case_with_underscores
get_openapi_operation_metadata,2,1,,,,,,,,1,lower_case_with_underscores
operation_ids,11,,,,,2,3,,,6,lower_case_with_underscores
file_name,3,,,,,,,,,3,lower_case_with_underscores
get_openapi_path,3,1,,,,,,,,2,lower_case_with_underscores
route_response_media_type,4,,,,,,,,,4,lower_case_with_underscores
operation_parameters,2,,,,,,,,,2,lower_case_with_underscores
all_parameters,3,,,,,,,,,3,lower_case_with_underscores
required_parameters,2,,,,,,,,,2,lower_case_with_underscores
callback,9,,,,,,4,,,5,lowercase
cb_path,2,,,,,,,,,2,lower_case_with_underscores
cb_security_schemes,1,,,,,,,,,1,lower_case_with_underscores
cb_definitions,1,,,,,,,,,1,lower_case_with_underscores
response_signature,2,,,,,,,,,2,lower_case_with_underscores
status_code_param,4,,,,,,,,,4,lower_case_with_underscores
response_schema,4,,,,,,,,,4,lower_case_with_underscores
operation_responses,2,,,,,,,,,2,lower_case_with_underscores
additional_response,2,,,,,,,,,2,lower_case_with_underscores
process_response,6,,,,,,,,,6,lower_case_with_underscores
pop,1,,,,,,,,,1,lowercase
status_code_key,4,,,,,,,,,4,lower_case_with_underscores
openapi_response,4,,,,,,,,,4,lower_case_with_underscores
additional_field_schema,3,,,,,,,,,3,lower_case_with_underscores
additional_schema,2,,,,,,,,,2,lower_case_with_underscores
status_text,2,,,,,,,,,2,lower_case_with_underscores
http422,3,,,,,,,,,3,lowercase
get_flat_models_from_routes,3,1,,,,,,,,2,lower_case_with_underscores
body_fields_from_routes,3,,,,,,,,,3,lower_case_with_underscores
responses_from_routes,4,,,,,,,,,4,lower_case_with_underscores
request_fields_from_routes,3,,,,,,,,,3,lower_case_with_underscores
callback_flat_models,3,,,,,,,,,3,lower_case_with_underscores
known_models,1,,,,,,1,,,,lower_case_with_underscores
output,6,,,,,,,,,6,lowercase
path_definitions,3,,,,,,,,,3,lower_case_with_underscores
HTTP_403_FORBIDDEN,14,,,4,,,,,,10,UPPER_CASE_WITH_UNDERSCORES
APIKeyBase,4,,1,,,,,,,3,CapitalizedWords
APIKeyQuery,9,,1,4,,,,1,,3,CapitalizedWords
auto_error,59,,,,,11,16,,,32,lower_case_with_underscores
api_key,30,,,3,,,,,,27,lower_case_with_underscores
APIKeyHeader,9,,1,4,,,,1,,3,CapitalizedWords
APIKeyCookie,9,,1,4,,,,1,,3,CapitalizedWords
SecurityBaseModel,2,,,,,,,1,,1,CapitalizedWords
binascii,2,,,1,,,,,,1,lowercase
base64,5,,,5,,,,,,,lowercase
b64decode,2,,,1,,,,,,1,lowercase
HTTPBaseModel,4,,,,,,,1,,3,CapitalizedWords
HTTPBearerModel,2,,,,,,,1,,1,CapitalizedWords
get_authorization_scheme_param,9,1,,2,,,,,,6,lower_case_with_underscores
HTTPAuthorizationCredentials,27,,1,10,,,,1,,15,CapitalizedWords
authorization,24,,,,,,,,,24,lowercase
realm,7,,,,,1,2,,,4,lowercase
unauthorized_headers,4,,,,,,,,,4,lower_case_with_underscores
invalid_user_credentials_exc,3,,,,,,,,,3,lower_case_with_underscores
UnicodeDecodeError,1,,,,,,,,,1,CapitalizedWords
Error,11,,4,,,,,,,7,CapitalizedWords
separator,2,,,,,,,,,2,lowercase
partition,2,,,,,,,,,2,lowercase
HTTPDigest,9,,1,4,,,,1,,3,CapitalizedWords
OAuth2Model,2,,,,,,,1,,1,CapitalizedWords
OAuthFlowsModel,5,,,,,,,1,,4,CapitalizedWords
grant_type,6,,,,,2,1,,,3,lower_case_with_underscores
client_secret,6,,,,,2,1,,,3,lower_case_with_underscores
OAuth2PasswordRequestFormStrict,8,,1,4,,,,1,,2,CapitalizedWords
OAuth2AuthorizationCodeBearer,7,,1,3,,,,1,,2,CapitalizedWords
join,4,,,,,,,,,4,lowercase
OpenIdConnectModel,2,,,,,,,1,,1,CapitalizedWords
authorization_header_value,3,,,,,1,,,,2,lower_case_with_underscores
os,61,,,17,,,,,,44,lowercase
shutil,16,,,4,,,,,,12,lowercase
HTTPServer,2,,,1,,,,,,1,CapitalizedWords
SimpleHTTPRequestHandler,2,,,1,,,,,,1,CapitalizedWords
multiprocessing,1,,,1,,,,,,,lowercase
Pool,2,,,1,,,,,,1,CapitalizedWords
mkdocs,10,,,4,,,,,,6,lowercase
commands,3,,,2,,,,,,1,lowercase
build,1,,,1,,,,,,,lowercase
serve,4,1,,1,,,,,,2,lowercase
typer,31,,,1,,,,,,30,lowercase
jinja2,1,,,1,,,,,,,lowercase
Template,2,,,1,,,,,,1,CapitalizedWords
Typer,1,,,,,,,,,1,CapitalizedWords
mkdocs_name,7,,,,,,,,,7,lower_case_with_underscores
missing_translation_snippet,3,,,,,,,,,3,lower_case_with_underscores
docs_path,5,,,,,,,,,5,lower_case_with_underscores
en_docs_path,9,,,,,,,,,9,lower_case_with_underscores
en_config_path,4,,,,,,,,,4,lower_case_with_underscores
get_en_config,3,1,,,,,,,,2,lower_case_with_underscores
yaml_load,5,,,,,,,,,5,lower_case_with_underscores
get_lang_paths,5,1,,,,,,,,4,lower_case_with_underscores
iterdir,2,,,,,,,,,2,lowercase
lang_callback,5,1,,,,,,,,4,lower_case_with_underscores
isalpha,1,,,,,,,,,1,lowercase
echo,15,,,,,,,,,15,lowercase
Abort,4,,,,,,,,,4,CapitalizedWords
complete_existing_lang,4,1,,,,,,,,3,lower_case_with_underscores
incomplete,2,,,,,1,,,,1,lowercase
lang_path,23,,,,,,,,,23,lower_case_with_underscores
is_dir,5,,,,,,,,,5,lower_case_with_underscores
get_base_lang_config,3,1,,,,,,,,2,lower_case_with_underscores
en_config,10,,,,,,,,,10,lower_case_with_underscores
fastapi_url_base,5,,,,,,,,,5,lower_case_with_underscores
new_config,11,,,,,,,,,11,lower_case_with_underscores
extra_css,4,,,,,,,,,4,lower_case_with_underscores
css,5,,,,,,,,,5,lowercase
extra_js,4,,,,,,,,,4,lower_case_with_underscores
js,5,,,,,,,,,5,lowercase
new_lang,1,1,,,,,,,,,lower_case_with_underscores
Argument,4,,,,,,,,,4,CapitalizedWords
new_path,7,,,,,,,,,7,lower_case_with_underscores
exists,2,,,,,,,,,2,lowercase
mkdir,6,,,,,,,,,6,lowercase
new_config_path,2,,,,,,,,,2,lower_case_with_underscores
new_config_docs_path,3,,,,,,,,,3,lower_case_with_underscores
en_index_path,2,,,,,,,,,2,lower_case_with_underscores
new_index_path,2,,,,,,,,,2,lower_case_with_underscores
en_index_content,2,,,,,,,,,2,lower_case_with_underscores
new_index_content,2,,,,,,,,,2,lower_case_with_underscores
new_overrides_gitignore_path,3,,,,,,,,,3,lower_case_with_underscores
parents,2,,,,,,2,,,,lowercase
exist_ok,4,,,,,,4,,,,lower_case_with_underscores
secho,3,,,,,,,,,3,lowercase
color,3,,,,,,3,,,,lowercase
GREEN,2,,,,,,,,,2,UPPERCASE
colors,3,,,,,,,,,3,lowercase
update_languages,3,1,,,,,,,,2,lower_case_with_underscores
command,8,,,,,,,,,8,lowercase
build_lang,2,1,,,,,,,,1,lower_case_with_underscores
autocompletion,3,,,,,,3,,,,lowercase
build_dir_path,3,,,,,,,,,3,lower_case_with_underscores
build_lang_path,8,,,,,,,,,8,lower_case_with_underscores
en_lang_path,3,,,,,,,,,3,lower_case_with_underscores
site_path,5,,,,,,,,,5,lower_case_with_underscores
absolute,2,,,,,,,,,2,lowercase
dist_path,3,,,,,,,,,3,lower_case_with_underscores
rmtree,5,,,,,,,,,5,lowercase
ignore_errors,1,,,,,,1,,,,lower_case_with_underscores
copytree,4,,,,,,,,,4,lowercase
overrides_src,2,,,,,,,,,2,lower_case_with_underscores
overrides_dest,2,,,,,,,,,2,lower_case_with_underscores
dest_path,3,,,,,,,,,3,lower_case_with_underscores
nav,7,,,,,2,,,,5,lowercase
lang_config_path,2,,,,,,,,,2,lower_case_with_underscores
lang_config,4,,,,,,,,,4,lower_case_with_underscores
lang_nav,3,,,,,,,,,3,lower_case_with_underscores
use_nav,3,,,,,,,,,3,lower_case_with_underscores
lang_use_nav,3,,,,,,,,,3,lower_case_with_underscores
file_to_nav,8,,,,,,,,,8,lower_case_with_underscores
get_file_to_nav_map,5,1,,,,,,,,4,lower_case_with_underscores
sections,6,,,,,,,,,6,lowercase
get_sections,3,1,,,,,,,,2,lower_case_with_underscores
lang_file_to_nav,3,,,,,,,,,3,lower_case_with_underscores
use_lang_file_to_nav,5,,,,,,,,,5,lower_case_with_underscores
lang_file_path,4,,,,,,,,,4,lower_case_with_underscores
en_file_path,2,,,,,,,,,2,lower_case_with_underscores
en_text,2,,,,,,,,,2,lower_case_with_underscores
lang_text,2,,,,,,,,,2,lower_case_with_underscores
get_text_with_translate_missing,2,1,,,,,,,,1,lower_case_with_underscores
file_key,7,,,,,,,,,7,lower_case_with_underscores
composite_key,3,,,,,,,,,3,lower_case_with_underscores
new_key,6,,,,,,,,,6,lower_case_with_underscores
key_part,3,,,,,,,,,3,lower_case_with_underscores
key_first_file,3,,,,,,,,,3,lower_case_with_underscores
key_to_section,10,,,,,1,2,,,7,lower_case_with_underscores
orig_file_key,2,,,,,,,,,2,lower_case_with_underscores
section,2,,,,,,,,,2,lowercase
get_key_section,3,1,,,,,,,,2,lower_case_with_underscores
new_nav,2,,,,,,,,,2,lower_case_with_underscores
export_lang_nav,2,,,,,,,,,2,lower_case_with_underscores
build_lang_config_path,2,,,,,,,,,2,lower_case_with_underscores
current_dir,4,,,,,,,,,4,lower_case_with_underscores
getcwd,11,,,,,,,,,11,lowercase
chdir,22,,,,,,,,,22,lowercase
index_sponsors_template,2,,,,,,,,,2,lower_case_with_underscores
generate_readme_content,3,1,,,,,,,,2,lower_case_with_underscores
en_index,2,,,,,,,,,2,lower_case_with_underscores
match_start,3,,,,,,,,,3,lower_case_with_underscores
search,2,,,,,,,,,2,lowercase
match_end,3,,,,,,,,,3,lower_case_with_underscores
sponsors_data_path,2,,,,,,,,,2,lower_case_with_underscores
pre_end,2,,,,,,,,,2,lower_case_with_underscores
end,1,,,,,,,,,1,lowercase
post_start,2,,,,,,,,,2,lower_case_with_underscores
start,1,,,,,,,,,1,lowercase
template,2,,,,,,,,,2,lowercase
pre_content,2,,,,,,,,,2,lower_case_with_underscores
post_content,2,,,,,,,,,2,lower_case_with_underscores
new_content,4,,,,,,,,,4,lower_case_with_underscores
generate_readme,1,1,,,,,,,,,lower_case_with_underscores
readme_path,4,,,,,,,,,4,lower_case_with_underscores
verify_readme,1,1,,,,,,,,,lower_case_with_underscores
generated_content,2,,,,,,,,,2,lower_case_with_underscores
readme_content,2,,,,,,,,,2,lower_case_with_underscores
RED,1,,,,,,,,,1,UPPERCASE
build_all,1,1,,,,,,,,,lower_case_with_underscores
cpu_count,3,,,,,,,,,3,lower_case_with_underscores
process_pool_size,3,,,,,,,,,3,lower_case_with_underscores
p,2,,,,,,,,,2,b
map,2,,,,,,,,,2,lowercase
update_single_lang,3,1,,,,,,,,2,lower_case_with_underscores
update_config,2,1,,,,,,,,1,lower_case_with_underscores
server_address,2,,,,,,,,,2,lower_case_with_underscores
serve_forever,1,,,,,,,,,1,lower_case_with_underscores
live,1,1,,,,,,,,,lowercase
dev_addr,1,,,,,,1,,,,lower_case_with_underscores
config_path,3,,,,,,,,,3,lower_case_with_underscores
current_config,3,,,,,,,,,3,lower_case_with_underscores
languages,4,,,,,,,,,4,lowercase
alternate,2,,,,,,,,,2,lowercase
alternate_dict,3,,,,,,,,,3,lower_case_with_underscores
alt,3,,,,,,,,,3,lowercase
new_alternate,4,,,,,,,,,4,lower_case_with_underscores
lang_dict,3,,,,,,,,,3,lower_case_with_underscores
use_name,2,,,,,,,,,2,lower_case_with_underscores
super_key,2,,,,,,,,,2,lower_case_with_underscores
super_section,2,,,,,,,,,2,lower_case_with_underscores
new_section,4,,,,,,,,,4,lower_case_with_underscores
lines,3,,,,,,,,,3,lowercase
splitlines,1,,,,,,,,,1,lowercase
new_text,2,,,,,,,,,2,lower_case_with_underscores
item_key,7,,,,,,,,,7,lower_case_with_underscores
sub_nav,5,,,,,,,,,5,lower_case_with_underscores
sub_file_to_nav,2,,,,,,,,,2,lower_case_with_underscores
sub_sections,2,,,,,,,,,2,lower_case_with_underscores
room_id,2,,,,,,,,,2,lower_case_with_underscores
gitter_token,3,,,,,,,,,3,lower_case_with_underscores
getenv,3,,,,,,,,,3,lowercase
github_token,3,,,,,,,,,3,lower_case_with_underscores
tag_name,10,,,,,2,2,,,6,lower_case_with_underscores
get_github_graphql,2,1,,,,,,,,1,lower_case_with_underscores
github_graphql,6,,,,,,,,,6,lower_case_with_underscores
get_github_release_text,2,1,,,,,,,,1,lower_case_with_underscores
get_gitter_message,2,1,,,,,,,,1,lower_case_with_underscores
release_text,5,,,,,1,1,,,3,lower_case_with_underscores
send_gitter_message,2,1,,,,,,,,1,lower_case_with_underscores
FrozenSet,2,,,1,,,,,,1,CapitalizedWords
non_operation,1,1,,,,,,,,,lower_case_with_underscores
non_decorated_route,2,1,,,,,,,,1,lower_case_with_underscores
get_text,1,1,,,,,,,,,lower_case_with_underscores
get_id,1,1,,,,,,,,,lower_case_with_underscores
get_str_id,1,1,,,,,,,,,lower_case_with_underscores
get_int_id,1,1,,,,,,,,,lower_case_with_underscores
get_float_id,1,1,,,,,,,,,lower_case_with_underscores
get_bool_id,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_id,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_required_id,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_min_length,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_max_length,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_min_max_length,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_gt,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_gt0,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_ge,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_lt,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_lt0,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_le,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_lt_gt,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_le_ge,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_lt_int,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_gt_int,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_le_int,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_ge_int,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_lt_gt_int,1,1,,,,,,,,,lower_case_with_underscores
get_path_param_le_ge_int,1,1,,,,,,,,,lower_case_with_underscores
get_query_optional,1,1,,,,,,,,,lower_case_with_underscores
get_query_type,1,1,,,,,,,,,lower_case_with_underscores
get_query_type_optional,1,1,,,,,,,,,lower_case_with_underscores
get_query_type_int_default,1,1,,,,,,,,,lower_case_with_underscores
get_query_param,1,1,,,,,,,,,lower_case_with_underscores
get_query_param_required,1,1,,,,,,,,,lower_case_with_underscores
get_query_param_required_type,1,1,,,,,,,,,lower_case_with_underscores
get_enum_status_code,1,1,,,,,,,,,lower_case_with_underscores
CREATED,1,,,,,,,,,1,UPPERCASE
HTTPStatus,1,,,,,,,,,1,CapitalizedWords
get_query_type_frozenset,1,1,,,,,,,,,lower_case_with_underscores
Items,2,,1,,,,,,,1,CapitalizedWords
foo,11,3,,,,,5,,,3,lowercase
test_additional_properties_schema,1,1,,,,,,,,,lower_case_with_underscores
test_additional_properties_post,1,1,,,,,,,,,lower_case_with_underscores
test_openapi_schema,169,169,,,,,,,,,lower_case_with_underscores
raises,63,,,,,,,,,63,lowercase
CustomModel,2,,1,,,,,,,1,CapitalizedWords
callback_router,6,,,,,,,,,6,lower_case_with_underscores
callback_route,1,1,,,,,,,,,lower_case_with_underscores
main_route,1,1,,,,,,,,,lower_case_with_underscores
JsonApiResponse,7,,4,,,,,,,3,CapitalizedWords
JsonApiError,8,,4,,,,,,,4,CapitalizedWords
ResponseModel,3,,1,,,,,,,2,CapitalizedWords
c,18,1,,,,,,,,17,b
d,8,1,,,,,,,,7,b
test_a,1,1,,,,,,,,,lower_case_with_underscores
test_b,1,1,,,,,,,,,lower_case_with_underscores
test_c,1,1,,,,,,,,,lower_case_with_underscores
test_d,1,1,,,,,,,,,lower_case_with_underscores
sub_router,11,,,,,,,,,11,lower_case_with_underscores
test_path_operation,10,10,,,,,,,,,lower_case_with_underscores
test_get_path,6,6,,,,,,,,,lower_case_with_underscores
expected_status,70,,,,,35,,,,35,lower_case_with_underscores
expected_response,76,,,,,35,,,,41,lower_case_with_underscores
parametrize,52,,,,,,,,,52,lowercase
test_swagger_ui,7,7,,,,,,,,,lower_case_with_underscores
test_swagger_ui_oauth2_redirect,2,2,,,,,,,,,lower_case_with_underscores
test_redoc,1,1,,,,,,,,,lower_case_with_underscores
test_enum_status_code_response,1,1,,,,,,,,,lower_case_with_underscores
some_arg,2,,,,,1,,,,1,lower_case_with_underscores
test_partial,1,1,,,,,,,,,lower_case_with_underscores
ContentSizeLimitMiddleware,2,,1,,,,,,,1,CapitalizedWords
max_content_size,6,,,,,1,1,,,4,lower_case_with_underscores
receive_wrapper,2,1,,,,,,,,1,lower_case_with_underscores
received,4,,,,,,,,1,3,lowercase
inner,2,1,,,,,,,,1,lowercase
body_len,2,,,,,,,,,2,lower_case_with_underscores
wrapper,2,,,,,,,,,2,lowercase
run_middleware,1,1,,,,,,,,,lower_case_with_underscores
test_custom_middleware_exception,1,1,,,,,,,,,lower_case_with_underscores
tmp_path,75,,,,,25,,,,50,lower_case_with_underscores
default_pydantic_max_size,5,,,,,,,,,5,lower_case_with_underscores
write_bytes,32,,,,,,,,,32,lower_case_with_underscores
test_custom_middleware_exception_not_raised,1,1,,,,,,,,,lower_case_with_underscores
APIRouteA,2,,1,,,,,,,1,CapitalizedWords
x_type,3,,,,,,,,,3,lower_case_with_underscores
APIRouteB,2,,1,,,,,,,1,CapitalizedWords
APIRouteC,2,,1,,,,,,,1,CapitalizedWords
router_a,16,,,,,,,,,16,lower_case_with_underscores
router_b,4,,,,,,,,,4,lower_case_with_underscores
router_c,3,,,,,,,,,3,lower_case_with_underscores
get_a,3,3,,,,,,,,,lower_case_with_underscores
get_b,3,3,,,,,,,,,lower_case_with_underscores
get_c,1,1,,,,,,,,,lower_case_with_underscores
test_route_classes,1,1,,,,,,,,,lower_case_with_underscores
item_schema,2,,,,,,,,,2,lower_case_with_underscores
test_custom_response_schema,1,1,,,,,,,,,lower_case_with_underscores
test_response,5,5,,,,,,,,,lower_case_with_underscores
test_upload_file_invalid,1,1,,,,,,,,,lower_case_with_underscores
test_default_placeholder_equals,1,1,,,,,,,,,lower_case_with_underscores
placeholder_1,3,,,,,,,,,3,lower_case_with_underscores
placeholder_2,3,,,,,,,,,3,lower_case_with_underscores
test_default_placeholder_bool,1,1,,,,,,,,,lower_case_with_underscores
placeholder_a,2,,,,,,,,,2,lower_case_with_underscores
placeholder_b,2,,,,,,,,,2,lower_case_with_underscores
test_upload_file_is_closed,1,1,,,,,,,,,lower_case_with_underscores
testing_file_store,4,,,,,,,,,4,lower_case_with_underscores
closed,1,,,,,,,,,1,lowercase
ModelWithDatetimeField,3,,1,,,,,,,2,CapitalizedWords
dt_field,8,,,,,,4,,,4,lower_case_with_underscores
json_encoders,3,,,,,,,,,3,lower_case_with_underscores
dt,4,,,,,2,,,,2,lowercase
isoformat,18,,,,,,,,,18,lowercase
microsecond,2,,,,,,2,,,,lowercase
tzinfo,2,,,,,,2,,,,lowercase
test_dt,2,2,,,,,,,,,lower_case_with_underscores
OverrideResponse,4,,2,,,,,,,2,CapitalizedWords
router_a_a,8,,,,,,,,,8,lower_case_with_underscores
router_a_b_override,8,,,,,,,,,8,lower_case_with_underscores
router_b_override,10,,,,,,,,,10,lower_case_with_underscores
router_b_a,10,,,,,,,,,10,lower_case_with_underscores
router_b_a_c_override,8,,,,,,,,,8,lower_case_with_underscores
get_root,3,3,,,,,,,,,lower_case_with_underscores
get_path_override,2,2,,,,,,,,,lower_case_with_underscores
get_a_path_override,2,2,,,,,,,,,lower_case_with_underscores
get_a_a,2,2,,,,,,,,,lower_case_with_underscores
get_a_a_path_override,2,2,,,,,,,,,lower_case_with_underscores
get_a_b,2,2,,,,,,,,,lower_case_with_underscores
get_a_b_path_override,2,2,,,,,,,,,lower_case_with_underscores
get_b_path_override,2,2,,,,,,,,,lower_case_with_underscores
get_b_a,2,2,,,,,,,,,lower_case_with_underscores
get_b_a_path_override,2,2,,,,,,,,,lower_case_with_underscores
get_b_a_c,2,2,,,,,,,,,lower_case_with_underscores
get_b_a_c_path_override,2,2,,,,,,,,,lower_case_with_underscores
orjson_type,4,,,,,,,,,4,lower_case_with_underscores
text_type,14,,,,,,,,,14,lower_case_with_underscores
html_type,10,,,,,,,,,10,lower_case_with_underscores
override_type,4,,,,,,,,,4,lower_case_with_underscores
test_app_override,2,2,,,,,,,,,lower_case_with_underscores
test_router_a,2,2,,,,,,,,,lower_case_with_underscores
test_router_a_override,2,2,,,,,,,,,lower_case_with_underscores
test_router_a_a,2,2,,,,,,,,,lower_case_with_underscores
test_router_a_a_override,2,2,,,,,,,,,lower_case_with_underscores
test_router_a_b,2,2,,,,,,,,,lower_case_with_underscores
test_router_a_b_override,2,2,,,,,,,,,lower_case_with_underscores
test_router_b,2,2,,,,,,,,,lower_case_with_underscores
test_router_b_override,2,2,,,,,,,,,lower_case_with_underscores
test_router_b_a,2,2,,,,,,,,,lower_case_with_underscores
test_router_b_a_override,2,2,,,,,,,,,lower_case_with_underscores
test_router_b_a_c,2,2,,,,,,,,,lower_case_with_underscores
test_router_b_a_c_override,2,2,,,,,,,,,lower_case_with_underscores
json_type,4,,,,,,,,,4,lower_case_with_underscores
counter_holder,7,,,,,,,,,7,lower_case_with_underscores
dep_counter,8,1,,,,,,,,7,lower_case_with_underscores
super_dep,3,1,,,,,,,,2,lower_case_with_underscores
get_counter,1,1,,,,,,,,,lower_case_with_underscores
get_sub_counter,1,1,,,,,,,,,lower_case_with_underscores
subcount,4,,,,,2,,,,2,lowercase
get_sub_counter_no_cache,1,1,,,,,,,,,lower_case_with_underscores
get_scope_counter,1,1,,,,,,,,,lower_case_with_underscores
scope_count_1,2,,,,,1,,,,1,lower_case_with_underscores
scope_count_2,2,,,,,1,,,,1,lower_case_with_underscores
test_normal_counter,1,1,,,,,,,,,lower_case_with_underscores
test_sub_counter,1,1,,,,,,,,,lower_case_with_underscores
test_sub_counter_no_cache,1,1,,,,,,,,,lower_case_with_underscores
test_security_cache,1,1,,,,,,,,,lower_case_with_underscores
Generator,3,,,1,,,,,,2,CapitalizedWords
CallableDependency,2,,1,,,,,,,1,CapitalizedWords
CallableGenDependency,2,,1,,,,,,,1,CapitalizedWords
AsyncCallableDependency,2,,1,,,,,,,1,CapitalizedWords
AsyncCallableGenDependency,2,,1,,,,,,,1,CapitalizedWords
MethodsDependency,2,,1,,,,,,,1,CapitalizedWords
synchronous,2,1,,,,,,,,1,lowercase
asynchronous,2,1,,,,,,,,1,lowercase
synchronous_gen,2,1,,,,,,,,1,lower_case_with_underscores
asynchronous_gen,2,1,,,,,,,,1,lower_case_with_underscores
callable_dependency,2,,,,,,,,,2,lower_case_with_underscores
callable_gen_dependency,2,,,,,,,,,2,lower_case_with_underscores
async_callable_dependency,2,,,,,,,,,2,lower_case_with_underscores
async_callable_gen_dependency,2,,,,,,,,,2,lower_case_with_underscores
methods_dependency,5,,,,,,,,,5,lower_case_with_underscores
get_callable_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_callable_gen_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_async_callable_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_async_callable_gen_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_synchronous_method_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_synchronous_method_gen_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_asynchronous_method_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_asynchronous_method_gen_dependency,1,1,,,,,,,,,lower_case_with_underscores
test_class_dependency,1,1,,,,,,,,,lower_case_with_underscores
get_state,6,1,,,,,,,,5,lower_case_with_underscores
AsyncDependencyError,6,,1,,,,,,,5,CapitalizedWords
SyncDependencyError,6,,1,,,,,,,5,CapitalizedWords
OtherDependencyError,13,,1,,,,,,,12,CapitalizedWords
asyncgen_state,3,1,,,,,,,,2,lower_case_with_underscores
generator_state,3,1,,,,,,,,2,lower_case_with_underscores
asyncgen_state_try,5,1,,,,,,,,4,lower_case_with_underscores
generator_state_try,5,1,,,,,,,,4,lower_case_with_underscores
context_a,2,1,,,,,,,,1,lower_case_with_underscores
context_b,7,1,,,,,,,,6,lower_case_with_underscores
get_async,1,1,,,,,,,,,lower_case_with_underscores
get_sync,1,1,,,,,,,,,lower_case_with_underscores
get_async_raise,1,1,,,,,,,,,lower_case_with_underscores
get_sync_raise,1,1,,,,,,,,,lower_case_with_underscores
get_async_raise_other,1,1,,,,,,,,,lower_case_with_underscores
get_sync_raise_other,1,1,,,,,,,,,lower_case_with_underscores
get_context_b,1,1,,,,,,,,,lower_case_with_underscores
get_context_b_raise,1,1,,,,,,,,,lower_case_with_underscores
