name,all,function_def,class_def,import_module_or_alias,exception,param,keyword,alias,object_decl,object,naming_style
test_repr_with_artists,2,2,,,,,,,,,lower_case_with_underscores
get_current_tags,7,2,,,,,,,,5,lower_case_with_underscores
test_mixer_error_is_a_mopidy_exception,1,1,,,,,,,,,lower_case_with_underscores
test_index_return_index_when_called_with_tlids,1,1,,,,,,,,,lower_case_with_underscores
test_tlid,1,1,,,,,,,,,lower_case_with_underscores
load_protocol_modules,2,1,,,,,,,,1,lower_case_with_underscores
_status_single,2,1,,,,,,,,1,lower_case_with_underscores
TracklistFull,3,,1,,,,,,,2,CapitalizedWords
link1,3,,,,,,,,,3,lowercase
get_distribution,1,,,,,,,,,1,lower_case_with_underscores
ReflectionWhenNotAuthedTest,2,,1,,,,,,,1,CapitalizedWords
link2,3,,,,,,,,,3,lowercase
test_stop_emits_events,1,1,,,,,,,,,lower_case_with_underscores
watch,6,,,,,,,,,6,lowercase
SocketType,47,,,,,,,,,47,CapitalizedWords
test_create_returns_playlist_with_uri_set,1,1,,,,,,,,,lower_case_with_underscores
collection,3,,,,,,,,,3,lowercase
get_data_dir,5,1,,,,,,,,4,lower_case_with_underscores
track_no_filter,6,2,,,,,,,,4,lower_case_with_underscores
Popen,2,,,,,,,,,2,CapitalizedWords
MpdContext,2,,1,,,,,,,1,CapitalizedWords
rmtree,5,,,,,,,,,5,lowercase
install_plugins_supported,1,,,,,,,,,1,lower_case_with_underscores
test_result_stores_choosen_command,1,1,,,,,,,,,lower_case_with_underscores
test_failed_download_returns_none,1,1,,,,,,,,,lower_case_with_underscores
test_add_with_library_should_recurse,1,1,,,,,,,,,lower_case_with_underscores
assert_,38,,,,,,,,,38,lowercase
test_previous_track_before_play,1,1,,,,,,,,,lower_case_with_underscores
test_kill,1,1,,,,,,,,,lower_case_with_underscores
test_version_increases_when_adding_something,1,1,,,,,,,,,lower_case_with_underscores
_ParserError,3,,1,,,,,,,2,CapitalizedWords
test_invalid_ports,1,1,,,,,,,,,lower_case_with_underscores
song3_path,3,,,,,,,,,3,lower_case_with_underscores
formatted_config,2,,,,,,,,,2,lower_case_with_underscores
counter,6,,,,,,,,,6,lowercase
lines,52,,,,,,,,,52,lowercase
test_without_slash_should_redirect,3,3,,,,,,,,,lower_case_with_underscores
test_call_method_on_root,1,1,,,,,,,,,lower_case_with_underscores
element,61,,,,,,,,,61,lowercase
MESSAGE_APPLICATION,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
Unlock,1,,,,,,,,,1,CapitalizedWords
test_send_calls_socket_send,1,1,,,,,,,,,lower_case_with_underscores
test_load_single_default,1,1,,,,,,,,,lower_case_with_underscores
test_command_list_ok_begin,1,1,,,,,,,,,lower_case_with_underscores
_message_handler_id,4,,,,,,,,,4,lower_case_with_underscores
test_listener_has_default_impl_for_seeked,1,1,,,,,,,,,lower_case_with_underscores
test_previous_keeps_finished_track_even_in_consume_mode,1,1,,,,,,,,,lower_case_with_underscores
command_list_index,5,,,,,,,,,5,lower_case_with_underscores
test_find_exact_normalises_bad_queries,1,1,,,,,,,,,lower_case_with_underscores
test_check_choice_with_invalid_values,1,1,,,,,,,,,lower_case_with_underscores
mute,34,,,,,,7,,,27,lowercase
on_tag,2,1,,,,,,,,1,lower_case_with_underscores
listneighbors,1,1,,,,,,,,,lowercase
_volume,6,,,,,,,,,6,lowercase
move,10,1,,,,,,,,9,lowercase
test_deserialize_with_missing_value,1,1,,,,,,,,,lower_case_with_underscores
ReflectionHandlerTest,1,,1,,,,,,,,CapitalizedWords
get_bus,6,,,,,,,,,6,lower_case_with_underscores
_status_songid,2,1,,,,,,,,1,lower_case_with_underscores
on_error_step,12,,,,,,3,,,9,lower_case_with_underscores
test_add_returns_the_tl_tracks_that_was_added,1,1,,,,,,,,,lower_case_with_underscores
groups,3,,,,,,,,,3,lowercase
test_change_to_paused_while_buffering,1,1,,,,,,,,,lower_case_with_underscores
test_authentication_with_anything_when_password_check_turned_off,1,1,,,,,,,,,lower_case_with_underscores
do_set_uri,1,1,,,,,,,,,lower_case_with_underscores
BaseCoreLibraryTest,4,,1,,,,,,,3,CapitalizedWords
test_can_wrap_wsgi_apps,1,1,,,,,,,,,lower_case_with_underscores
test_get_playlists_combines_result_from_backends,1,1,,,,,,,,,lower_case_with_underscores
TestCommands,1,,1,,,,,,,,CapitalizedWords
get_about_to_finish_callback,2,1,,,,,,,,1,lower_case_with_underscores
test_next_until_end_of_playlist_and_play_from_start,1,1,,,,,,,,,lower_case_with_underscores
auth_required,14,,,,,,6,,,8,lower_case_with_underscores
Buffer,2,,,,,,,,,2,CapitalizedWords
test_list_performer_by_genre,1,1,,,,,,,,,lower_case_with_underscores
test_ne_last_modified,1,1,,,,,,,,,lower_case_with_underscores
Dismiss,2,,,,,,,,,2,CapitalizedWords
test_playid_which_does_not_exist,1,1,,,,,,,,,lower_case_with_underscores
test_method_on_unknown_object_causes_unknown_method_error,1,1,,,,,,,,,lower_case_with_underscores
test_no_minimum_passes,1,1,,,,,,,,,lower_case_with_underscores
path_lib,3,,,,,,,1,,2,lower_case_with_underscores
test_file_with_uri,1,1,,,,,,,,,lower_case_with_underscores
refresh_playlists_mapping,3,1,,,,,,,,2,lower_case_with_underscores
test_track_playback_resumed_is_broadcasted,1,1,,,,,,,,,lower_case_with_underscores
test_rangeid,1,1,,,,,,,,,lower_case_with_underscores
pending,6,,,,,,4,,,2,lowercase
subchild,9,,,,,,,,,9,lowercase
test_search_title_without_quotes,1,1,,,,,,,,,lower_case_with_underscores
etree,2,,,2,,,,,,,lowercase
test_to_small_value_fails,1,1,,,,,,,,,lower_case_with_underscores
UNESCAPE_RE,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
docs,2,1,,,,,,,,1,lowercase
test_commands_show_less_if_auth_required_and_not_authed,1,1,,,,,,,,,lower_case_with_underscores
MopidyWebSocketHandlerTest,1,,1,,,,,,,,CapitalizedWords
get_pad,5,,,,,,,,,5,lower_case_with_underscores
auth,4,,,,,,2,,,2,lowercase
_browse_cache,4,,,,,,,,,4,lower_case_with_underscores
_srcpad,2,,,,,,,,,2,lowercase
test_status_method_when_playlist_loaded_contains_song,1,1,,,,,,,,,lower_case_with_underscores
test_seek_when_paused_updates_position,1,1,,,,,,,,,lower_case_with_underscores
day,1,,,,,,,,,1,lowercase
test_lookup_respects_blacklist,1,1,,,,,,,,,lower_case_with_underscores
test_stay_paused_when_buffering_finished,1,1,,,,,,,,,lower_case_with_underscores
get_structure,2,,,,,,,,,2,lower_case_with_underscores
test_list_command_gets_stored,1,1,,,,,,,,,lower_case_with_underscores
test_search_artist_without_filter_value,1,1,,,,,,,,,lower_case_with_underscores
dbus,30,,,3,,,,,,27,lowercase
test_ping,1,1,,,,,,,,,lower_case_with_underscores
test_authentication_without_password_fails,1,1,,,,,,,,,lower_case_with_underscores
test_seek_play_stay_playing,1,1,,,,,,,,,lower_case_with_underscores
mode,2,,,,,,1,,,1,lowercase
_describe_params,2,1,,,,,,,,1,lower_case_with_underscores
_registry,5,,,,,,,,,5,lowercase
JsonRpcInspectorTest,1,,1,,,,,,,,CapitalizedWords
Iterable,1,,,,,,,,,1,CapitalizedWords
_uri_map,7,,,,,,,,,7,lower_case_with_underscores
test_deserialize_with_extra_value,1,1,,,,,,,,,lower_case_with_underscores
test_static_default_filename,1,1,,,,,,,,,lower_case_with_underscores
test_models_none,1,1,,,,,,,,,lower_case_with_underscores
chunk,2,,,,,,,,,2,lowercase
test_quoted_param_trailing_whitespace,1,1,,,,,,,,,lower_case_with_underscores
_status_bitrate,2,1,,,,,,,,1,lower_case_with_underscores
test_next_track_during_play,1,1,,,,,,,,,lower_case_with_underscores
_find,2,1,,,,,,,,1,lowercase
static,7,,,,,,,,,7,lowercase
run_inside_try,2,1,,,,,,,,1,lower_case_with_underscores
test_send_callback_sends_partial_data,1,1,,,,,,,,,lower_case_with_underscores
set_appsrc,2,2,,,,,,,,,lower_case_with_underscores
metavar,2,,,,,,2,,,,lowercase
test_default_get_images_impl_single_track,1,1,,,,,,,,,lower_case_with_underscores
category,4,,,,,,1,,,3,lowercase
test_list_album_by_performer,1,1,,,,,,,,,lower_case_with_underscores
_trigger_track_playback_ended,2,1,,,,,,,,1,lower_case_with_underscores
_postprocess,11,1,,,,,,,,10,lowercase
enableoutput,1,1,,,,,,,,,lowercase
test_check_instance_error_message,1,1,,,,,,,,,lower_case_with_underscores
immutable,3,,,2,,,,,,1,lowercase
time_position_before_stop,4,,,,,,,,,4,lower_case_with_underscores
test_listall_duplicate,1,1,,,,,,,,,lower_case_with_underscores
validate_extension_data,13,1,,,,,,,,12,lower_case_with_underscores
Empty,1,,,,,,,,,1,CapitalizedWords
get_time_position,19,3,,,,,,,,16,lower_case_with_underscores
test_creating_nested_file,1,1,,,,,,,,,lower_case_with_underscores
_default,6,,,,,,,,,6,lowercase
test_add_appends_to_the_tracklist,1,1,,,,,,,,,lower_case_with_underscores
ref,59,,,,,,,,,59,lowercase
cwd,1,,,,,,1,,,,lowercase
recv_callback,11,1,,,,,,,,10,lower_case_with_underscores
test_removing_from_empty_playlist_does_nothing,1,1,,,,,,,,,lower_case_with_underscores
test_search_filename_without_filter_value,1,1,,,,,,,,,lower_case_with_underscores
test_tracklist_position_at_end_of_playlist,1,1,,,,,,,,,lower_case_with_underscores
core_cache_dir,3,,,,,,,,,3,lower_case_with_underscores
test_random_off_without_quotes,1,1,,,,,,,,,lower_case_with_underscores
test_on_receive_no_new_lines_adds_to_recv_buffer,1,1,,,,,,,,,lower_case_with_underscores
DeleteCommandsTest,1,,1,,,,,,,,CapitalizedWords
test_clear,2,2,,,,,,,,,lower_case_with_underscores
MainLoop,1,,,,,,,,,1,CapitalizedWords
test_find_exact_wrong_type,1,1,,,,,,,,,lower_case_with_underscores
_unwrap_result,2,1,,,,,,,,1,lower_case_with_underscores
RANGE,23,1,,,,,,,,22,UPPERCASE
test_resume_when_stopped,1,1,,,,,,,,,lower_case_with_underscores
ShuffleCommandTest,1,,1,,,,,,,,CapitalizedWords
test_queue_send_calls_send,1,1,,,,,,,,,lower_case_with_underscores
test_notification_makes_an_observable_change,1,1,,,,,,,,,lower_case_with_underscores
initialize,3,3,,,,,,,,,lowercase
_logcolors_schema,2,,,,,,,,,2,lower_case_with_underscores
BackendListenerTest,1,,1,,,,,,,,CapitalizedWords
uri_is_valid,1,,,,,,,,,1,lower_case_with_underscores
sp1,32,,,,,,,,,32,lowercase
CreateBadBackendsTest,1,,1,,,,,,,,CapitalizedWords
indent,6,1,,,,,1,,,4,lowercase
parse_args,1,,,,,,,,,1,lower_case_with_underscores
test_listplaylists_duplicate,1,1,,,,,,,,,lower_case_with_underscores
_target_state,4,,,,,,,,,4,lower_case_with_underscores
format_hostname,6,1,,,,,,,,5,lower_case_with_underscores
assertListEqual,16,,,,,,,,,16,mixedCase
parse_seeking,1,,,,,,,,,1,lower_case_with_underscores
timer,6,,,2,,,,,,4,lowercase
normalize_path,1,1,,,,,,,,,lower_case_with_underscores
test_tracks,2,2,,,,,,,,,lower_case_with_underscores
length,103,1,,,,,58,,,44,lowercase
expected_tracks,3,,,,,,,,,3,lower_case_with_underscores
test_deserialize_does_not_double_encode_unicode,2,2,,,,,,,,,lower_case_with_underscores
tmpdir_local,3,,,,,,,,,3,lower_case_with_underscores
MopidyAppTest,1,,1,,,,,,,,CapitalizedWords
PlaylistTest,2,,2,,,,,,,,CapitalizedWords
sp2,33,,,,,,,,,33,lowercase
test_plchanges_with_lower_version_returns_changes,1,1,,,,,,,,,lower_case_with_underscores
test_next_track_at_end_of_playlist_with_repeat,1,1,,,,,,,,,lower_case_with_underscores
FileLibraryProvider,4,,1,,,,,,,3,CapitalizedWords
_get_app_request_handlers,2,1,,,,,,,,1,lower_case_with_underscores
suffix,1,,,,,,1,,,,lowercase
test_search_album,2,2,,,,,,,,,lower_case_with_underscores
AudioStateTest,1,,1,,,,,,,,CapitalizedWords
foo_file,2,,,,,,,,,2,lower_case_with_underscores
test_consume_off,1,1,,,,,,,,,lower_case_with_underscores
test_delete_ignores_backend_without_playlist_support,1,1,,,,,,,,,lower_case_with_underscores
check_old_locations,2,1,,,,,,,,1,lower_case_with_underscores
test_plchanges_with_minus_one_returns_entire_playlist,1,1,,,,,,,,,lower_case_with_underscores
test_playlist_returns_same_as_playlistinfo,1,1,,,,,,,,,lower_case_with_underscores
test_get_config_dir,1,1,,,,,,,,,lower_case_with_underscores
tagtypes,1,1,,,,,,,,,lowercase
_save_m3u,3,1,,,,,,,,2,lower_case_with_underscores
pending_state,5,,,,,,,,,5,lower_case_with_underscores
MixerController,5,,1,2,,,,,,2,CapitalizedWords
_get_params,2,1,,,,,,,,1,lower_case_with_underscores
_preprocess,13,1,,,,,,,,12,lowercase
sockets,10,,,,,,4,,,6,lowercase
playlist,254,2,,,,,3,,,249,lowercase
test_subcommand_with_options_shown,1,1,,,,,,,,,lower_case_with_underscores
test_empty_path,2,2,,,,,,,,,lower_case_with_underscores
get_uri_protocols,1,,,,,,,,,1,lower_case_with_underscores
test_serialize_does_not_encode_bytes,1,1,,,,,,,,,lower_case_with_underscores
test_multiple_track_name,1,1,,,,,,,,,lower_case_with_underscores
mkdir,13,1,,,,,2,,,10,lowercase
system,2,,,,,,,,,2,lowercase
wrapper,13,4,,,,,,,,9,lowercase
ValidateMaximumTest,1,,1,,,,,,,,CapitalizedWords
priority,2,,,,,,1,,,1,lowercase
test_get_items_with_unknown_uri_scheme_does_nothing,1,1,,,,,,,,,lower_case_with_underscores
_status_time_elapsed,2,1,,,,,,,,1,lower_case_with_underscores
DISTINCT_FIELDS,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
LocalLibrarySearchTest,1,,1,,,,,,,,CapitalizedWords
test_end_of_song_with_single_and_repeat_starts_same,1,1,,,,,,,,,lower_case_with_underscores
test_delete_open_range,1,1,,,,,,,,,lower_case_with_underscores
old_volume,3,,,,,,,,,3,lower_case_with_underscores
test_copying_model_with_private_internal_value,1,1,,,,,,,,,lower_case_with_underscores
test_core_search_call_backend_search_with_exact,1,1,,,,,,,,,lower_case_with_underscores
num_discs,9,,,,,,3,,,6,lower_case_with_underscores
add_signal_watch,1,,,,,,,,,1,lower_case_with_underscores
Exception,55,,,,,,,,,55,CapitalizedWords
configure,2,1,,,,,,,,1,lowercase
tuple,35,,,,,,,,,35,lowercase
Deprecated,9,,1,,,,,,,8,CapitalizedWords
reversed,2,,,,,,,,,2,lowercase
acquire,9,,,,,,,,,9,lowercase
test_resume_selects_dummy2_backend,1,1,,,,,,,,,lower_case_with_underscores
test_list_album_by_artist,1,1,,,,,,,,,lower_case_with_underscores
test_tagtypes,1,1,,,,,,,,,lower_case_with_underscores
cache_dir,2,,,,,,,,,2,lower_case_with_underscores
unsubscribe,1,1,,,,,,,,,lowercase
content_type,7,,,,,,6,,,1,lower_case_with_underscores
find_packages,2,,,1,,,,,,1,lower_case_with_underscores
test_on_receive_no_new_lines_calls_parse_lines,1,1,,,,,,,,,lower_case_with_underscores
test_directory_constructor,1,1,,,,,,,,,lower_case_with_underscores
test_last_modified,1,1,,,,,,,,,lower_case_with_underscores
test_track_is_set,1,1,,,,,,,,,lower_case_with_underscores
list_,1,1,,,,,,,,,lowercase
dist_pykka,6,,,,,,,,,6,lower_case_with_underscores
formatted_response,3,,,,,,,,,3,lower_case_with_underscores
command_names,6,,,,,,,,,6,lower_case_with_underscores
test_get_playlists_includes_tracks_by_default,1,1,,,,,,,,,lower_case_with_underscores
_find_worker,2,1,,,,,,,,1,lower_case_with_underscores
ScannerError,13,,1,,,,,,,12,CapitalizedWords
test_refresh_with_uri_scheme_refreshes_matching_backend,1,1,,,,,,,,,lower_case_with_underscores
test_detect_valid_header,1,1,,,,,,,,,lower_case_with_underscores
get_history,2,1,,,,,,,,1,lower_case_with_underscores
test_find_file_without_quotes,1,1,,,,,,,,,lower_case_with_underscores
test_date,2,2,,,,,,,,,lower_case_with_underscores
bind,3,,,,,,,,,3,lowercase
test_as_list_default_impl,1,1,,,,,,,,,lower_case_with_underscores
do_get_type_full,1,1,,,,,,,,,lower_case_with_underscores
_RAW_AUDIO,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
test_should_return_ws_old,1,1,,,,,,,,,lower_case_with_underscores
test_load_directory,1,1,,,,,,,,,lower_case_with_underscores
false,4,,,,,,,,,4,lowercase
test_mpd_no_command,1,1,,,,,,,,,lower_case_with_underscores
check_boolean,10,1,,,,,,,,9,lower_case_with_underscores
test_enable_timeout_does_not_add_timeout,1,1,,,,,,,,,lower_case_with_underscores
_query_seekable,2,1,,,,,,,,1,lower_case_with_underscores
ACK_ERROR_PLAYLIST_MAX,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES
test_listener_has_default_impl_for_playlists_loaded,2,2,,,,,,,,,lower_case_with_underscores
test_search_combines_results_from_all_backends,1,1,,,,,,,,,lower_case_with_underscores
Secret,10,,1,,,,,,,9,CapitalizedWords
send_lines,8,1,,,,,,,,7,lower_case_with_underscores
MopidyRPCHandlerTest,1,,1,,,,,,,,CapitalizedWords
test_play_when_playing_emits_events,1,1,,,,,,,,,lower_case_with_underscores
test_path_to_local_track_uri,1,1,,,,,,,,,lower_case_with_underscores
reraise,11,,,,,,3,,,8,lowercase
LocalBackend,15,,1,1,,,,,,13,CapitalizedWords
io_loop,1,,,,,,,,,1,lower_case_with_underscores
test_replay_gain_mode_track,1,1,,,,,,,,,lower_case_with_underscores
test_ne_tracks,1,1,,,,,,,,,lower_case_with_underscores
detect_xspf_header,3,1,,,,,,,,2,lower_case_with_underscores
min,27,,,,,,16,,,11,lowercase
test_seek_on_empty_playlist_updates_position,1,1,,,,,,,,,lower_case_with_underscores
captureWarnings,1,,,,,,,,,1,mixedCase
formatted_track,3,,,,,,,,,3,lower_case_with_underscores
setblocking,4,,,,,,,,,4,lowercase
instance,108,,,,,,,,,108,lowercase
test_send_callback_respects_io_hup,1,1,,,,,,,,,lower_case_with_underscores
test_local_uri_to_path,1,1,,,,,,,,,lower_case_with_underscores
test_backend_returns_iterable_containing_wrong_types,2,2,,,,,,,,,lower_case_with_underscores
TYPE_ELEMENT_FACTORY,3,,,,,,,,,3,UPPER_CASE_WITH_UNDERSCORES
catch_warnings,2,,,,,,,,,2,lower_case_with_underscores
parse_tag,2,,,,,,,,,2,lower_case_with_underscores
detector,2,,,,,,,,,2,lowercase
tracklist,350,,,2,,,,,,348,lowercase
DidYouMeanTest,1,,1,,,,,,,,CapitalizedWords
test_version_is_none,1,1,,,,,,,,,lower_case_with_underscores
test_outputs_toggleoutput_unknown_outputid,1,1,,,,,,,,,lower_case_with_underscores
HTTPServer,1,,,,,,,,,1,CapitalizedWords
set_extra_headers,4,2,,,,,,,,2,lower_case_with_underscores
json_file,7,,,,,,,,,7,lower_case_with_underscores
test_deserialize_enforces_choices_optional,1,1,,,,,,,,,lower_case_with_underscores
missing_elements,4,,,,,,,,,4,lower_case_with_underscores
set_fake_time,3,1,,,,,,,,2,lower_case_with_underscores
test_listallinfo_without_uri,1,1,,,,,,,,,lower_case_with_underscores
test_parse_lines_no_data_before_terminator,1,1,,,,,,,,,lower_case_with_underscores
callable,2,,,,,,,,,2,lowercase
test_index_errors_out_for_invalid_tltrack,1,1,,,,,,,,,lower_case_with_underscores
backend_classes,8,,,,,,,,,8,lower_case_with_underscores
setup_debug_logging_to_file,2,1,,,,,,,,1,lower_case_with_underscores
is_windows,2,,,,,,,,,2,lower_case_with_underscores
mixrampdb,1,1,,,,,,,,,lowercase
SOL_SOCKET,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES
test_on_end_of_track_in_consume_mode_removes_finished_track,1,1,,,,,,,,,lower_case_with_underscores
test_missing_jsonrpc_member_causes_invalid_request_error,1,1,,,,,,,,,lower_case_with_underscores
test_filter_by_uri_returns_single_match,1,1,,,,,,,,,lower_case_with_underscores
_build,5,1,,,,,,,,4,lowercase
_handle_single_request,3,1,,,,,,,,2,lower_case_with_underscores
volume,54,1,,,,,10,,,43,lowercase
parametrize,10,,,,,,,,,10,lowercase
test_search_date,2,2,,,,,,,,,lower_case_with_underscores
ACK_ERROR_EXIST,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES
url,3,,,,,,1,,,2,lowercase
Lock,1,,,,,,,,,1,CapitalizedWords
MixerTest,1,,1,,,,,,,,CapitalizedWords
test_playlist_with_unknown_track,1,1,,,,,,,,,lower_case_with_underscores
request,146,,,,,,,,,146,lowercase
uri,1108,,,,,,467,,,641,lowercase
tl_track_3,2,,,,,,,,,2,lower_case_with_underscores
get_current_track,6,1,,,,,,,,5,lower_case_with_underscores
future_mock,3,,,,,,,,,3,lower_case_with_underscores
test_sticker_list,1,1,,,,,,,,,lower_case_with_underscores
test_deserialize_enforces_choices,2,2,,,,,,,,,lower_case_with_underscores
test_update_with_uri,1,1,,,,,,,,,lower_case_with_underscores
excinfo,18,,,,,,,,,18,lowercase
test_search_filename_without_quotes,1,1,,,,,,,,,lower_case_with_underscores
test_function_has_optional_and_varargs_fails,1,1,,,,,,,,,lower_case_with_underscores
test_list_artist_by_genre,1,1,,,,,,,,,lower_case_with_underscores
fixture,14,,,,,,,,,14,lowercase
ValidatedImmutableObject,12,,1,1,,,,,,10,CapitalizedWords
artist2,35,,,,,,,,,35,lowercase
test_end_of_track_at_end_of_playlist,1,1,,,,,,,,,lower_case_with_underscores
ConfigCommand,3,,1,,,,,,,2,CapitalizedWords
mainloop,3,,,1,,,,,,2,lowercase
_initial_mute,4,,,,,,,,,4,lower_case_with_underscores
currentsong,1,1,,,,,,,,,lowercase
tl_track_2,3,,,,,,,,,3,lower_case_with_underscores
_has_value,2,1,,,,,,,,1,lower_case_with_underscores
test_find_exact_with_uris_selects_dummy1_backend,1,1,,,,,,,,,lower_case_with_underscores
clocktime_to_millisecond,3,1,,,,,,,,2,lower_case_with_underscores
test_listener_has_default_impl_for_volume_changed,2,2,,,,,,,,,lower_case_with_underscores
test_moveid,1,1,,,,,,,,,lower_case_with_underscores
test_random_until_end_of_playlist_and_play_from_start,1,1,,,,,,,,,lower_case_with_underscores
TlTrack,45,,1,8,,,,,,36,CapitalizedWords
test_listener_has_default_impl_for_position_changed,1,1,,,,,,,,,lower_case_with_underscores
_service,3,1,,,,,,,,2,lowercase
long_description,1,,,,,,1,,,,lower_case_with_underscores
listallinfo,1,1,,,,,,,,,lowercase
parse_bin_from_description,1,,,,,,,,,1,lower_case_with_underscores
Listener,5,,1,,,,,,,4,CapitalizedWords
pause,45,4,,,,,,,,41,lowercase
on_playbin_state_changed,9,1,,,,,,,,8,lower_case_with_underscores
audio_sink,6,,,,,,,,,6,lower_case_with_underscores
cache,5,,,,,,,,,5,lowercase
DummyMixer,3,,1,,,,,,,2,CapitalizedWords
bases,3,,,,,,,,,3,lowercase
candidates,4,,,,,,,,,4,lowercase
test_load_directory_only_conf_files,1,1,,,,,,,,,lower_case_with_underscores
noidle,1,1,,,,,,,,,lowercase
test_urlhandlers,1,1,,,,,,,,,lower_case_with_underscores
test_position_changed_on_seek,1,1,,,,,,,,,lower_case_with_underscores
local,22,,,16,,,,,,6,lowercase
xdg,11,,,2,,,,,,9,lowercase
namedtuple,2,,,,,,,,,2,lowercase
handle,2,1,,,,,,,,1,lowercase
test_send_callback_fails_to_acquire_lock,1,1,,,,,,,,,lower_case_with_underscores
get_or_create_dir,15,1,,,,,,,,14,lower_case_with_underscores
test_check_uris_with_valid_values,1,1,,,,,,,,,lower_case_with_underscores
_status_time,2,1,,,,,,,,1,lower_case_with_underscores
LocalPlaybackProviderTest,2,,1,,,,,,,1,CapitalizedWords
backend_name,4,,,,,,,,,4,lower_case_with_underscores
test_find_composer,1,1,,,,,,,,,lower_case_with_underscores
listener,73,,,11,,,,,,62,lowercase
test_deserialize_deserialization_unknown_and_missing_errors,1,1,,,,,,,,,lower_case_with_underscores
test_findadd,1,1,,,,,,,,,lower_case_with_underscores
words,2,,,,,,,,,2,lowercase
iteritems,3,,,,,,,,,3,lowercase
StickersHandlerTest,1,,1,,,,,,,,CapitalizedWords
test_parse_lines_unicode,1,1,,,,,,,,,lower_case_with_underscores
event_new_tag,1,,,,,,,,,1,lower_case_with_underscores
test_passes_when_false,1,1,,,,,,,,,lower_case_with_underscores
test_encode_calls_encode_on_string,1,1,,,,,,,,,lower_case_with_underscores
test_pause_when_paused,1,1,,,,,,,,,lower_case_with_underscores
formatter,25,,,,,,,,,25,lowercase
test_check_instances_with_valid_values,1,1,,,,,,,,,lower_case_with_underscores
ConnectionHandlerTest,1,,1,,,,,,,,CapitalizedWords
test_status_method_contains_playlist,1,1,,,,,,,,,lower_case_with_underscores
_released,3,,,,,,,,,3,lowercase
SetVolumeBadBackendTest,1,,1,,,,,,,,CapitalizedWords
test_status_method_contains_single,1,1,,,,,,,,,lower_case_with_underscores
test_eq_artists_order,2,2,,,,,,,,,lower_case_with_underscores
test_width,1,1,,,,,,,,,lower_case_with_underscores
PreProcessorTest,1,,1,,,,,,,,CapitalizedWords
Mtime,2,,1,,,,,,,1,CapitalizedWords
get_tracks,3,1,,,,,,,,2,lower_case_with_underscores
_parse,3,1,,,,,,,,2,lowercase
_tee,4,,,,,,,,,4,lowercase
test_format_proxy,1,1,,,,,,,,,lower_case_with_underscores
test_seekid_in_another_track,1,1,,,,,,,,,lower_case_with_underscores
supported_uri_schemes,3,1,,1,,,,,,1,lower_case_with_underscores
exists,39,,,,,,,,,39,lowercase
test_core_find_exact_handles_legacy_backend,1,1,,,,,,,,,lower_case_with_underscores
test_unknown_command,1,1,,,,,,,,,lower_case_with_underscores
frame,1,,,,,,,,,1,lowercase
test_should_return_extra_headers,1,1,,,,,,,,,lower_case_with_underscores
dummy_browse_result,26,,,,,,,,,26,lower_case_with_underscores
current_tl_track,78,,,,,,,,,78,lower_case_with_underscores
_call_handler_filter,2,1,,,,,,,,1,lower_case_with_underscores
PAUSED,38,,,,,,,,,38,UPPERCASE
SecretTest,1,,1,,,,,,,,CapitalizedWords
test_check_boolean_error_message,1,1,,,,,,,,,lower_case_with_underscores
check_uris,14,1,,,,,,,,13,lower_case_with_underscores
setup_console_logging,2,1,,,,,,,,1,lower_case_with_underscores
test_search_uri,1,1,,,,,,,,,lower_case_with_underscores
bytestr,3,,,,,,,,,3,lowercase
eot_track,7,1,,,,,,,,6,lower_case_with_underscores
Formatter,2,,,,,,,,,2,CapitalizedWords
test_extenions_validate_environment_error,1,1,,,,,,,,,lower_case_with_underscores
test_default_respects_choices_check,1,1,,,,,,,,,lower_case_with_underscores
MpdPermissionError,8,,1,1,,,,,,6,CapitalizedWords
test_idle_playlist_then_player,1,1,,,,,,,,,lower_case_with_underscores
StreamLibraryProvider,7,,1,,,,,,,6,CapitalizedWords
test_next_track_with_random_after_append_playlist,1,1,,,,,,,,,lower_case_with_underscores
test_listall_for_dir_with_and_without_leading_slash_is_the_same,1,1,,,,,,,,,lower_case_with_underscores
missing,3,,,,,,,,,3,lowercase
ConnectionTest,1,,1,,,,,,,,CapitalizedWords
conf_file,14,,,,,,,,,14,lower_case_with_underscores
test_encode_invalid_data,1,1,,,,,,,,,lower_case_with_underscores
state,147,,,,,,5,,,142,lowercase
WARNING,5,,,,,,,,,5,UPPERCASE
VerbosityFilter,2,,1,,,,,,,1,CapitalizedWords
test_list_date_with_quotes,1,1,,,,,,,,,lower_case_with_underscores
test_enable_timeout_clears_existing_timeouts,1,1,,,,,,,,,lower_case_with_underscores
stop_audio,2,1,,,,,,,,1,lower_case_with_underscores
test_playlist_constructor,1,1,,,,,,,,,lower_case_with_underscores
test_repr_without_artists,2,2,,,,,,,,,lower_case_with_underscores
test_find_artist,1,1,,,,,,,,,lower_case_with_underscores
